region_name,state,name,platform,marketplace_image,key_name,public_ip_address,private_ip_address,modified_timestamp,account,cloud
ap-southeast-2,running,awimpportal01,linux,FALSE,"[""au-buildings-imp-portal-key""]",13.238.101.252,10.124.2.11,11/02/2021 11:18,arup-au-shared-prod,AWS
eu-west-1,running,aws-ew1-pr-ub-busconsole-01-uat,linux,FALSE,,63.33.55.112,10.0.2.134,05/02/2025 20:08,arup-digital-bus-method-uat,AWS
eu-west-2,stopped,climate-data-lab-dev-instance,linux,FALSE,"[""climate-data-lab-dev-key""]",18.169.38.161,10.0.1.141,01/08/2023 10:41,arup-ukimea-climate-toolkit-dev-test,AWS
eu-west-1,stopped,Ansible Tower,linux,FALSE,"[""AnsibleTowerDemo""]",52.48.189.182,10.0.1.96,11/02/2021 11:18,arup-global-shared-dev-test,AWS
us-west-2,running,aws-uw2-prod-az-riski-01,linux,FALSE,"[""atr-sf""]",34.219.163.190,10.0.1.20,11/02/2021 11:18,arup-amx-atr-dev-test,AWS
us-west-2,running,aws-uw2-pr-az-svs-01,linux,FALSE,"[""atr-sf""]",52.27.53.30,10.0.1.163,11/02/2021 11:18,arup-amx-atr-dev-test,AWS
eu-west-1,stopped,awbastiont01,linux,FALSE,"[""luminairebroker-bastion-key""]",54.246.199.138,10.0.101.44,11/02/2021 11:19,arup-ukimea-lighting-dev-test,AWS
eu-west-1,running,new-abos-test-eks-cluster-ng-a271b431-Node,linux,FALSE,,108.129.71.159,192.168.28.117,09/12/2024 04:36,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,running,main,linux,FALSE,,54.229.62.206,172.31.1.60,05/02/2025 20:25,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,running,new-abos-test-eks-cluster-ng-a271b431-Node,linux,FALSE,,3.252.217.145,192.168.68.60,09/12/2024 04:36,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,running,thingsboard,linux,TRUE,"[""pi-dev""]",34.247.61.115,172.31.44.127,01/12/2021 21:29,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,running,new-abos-test-eks-cluster-ng-a271b431-Node,linux,FALSE,,3.248.232.153,192.168.42.36,09/12/2024 04:36,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,running,london-desks,linux,FALSE,"[""ben-dev""]",54.75.130.60,172.31.28.181,22/12/2023 12:07,arup-ukimea-ade-pi-dev-test,AWS
eu-west-1,pending,aws-ew1-dd-mw-vs178-01,windows,FALSE,"[""windows_agent""]",3.254.158.241,10.0.2.184,05/02/2025 22:27,arup-global-oasys-automation-prod,AWS
eu-west-1,running,aws-ew1-dd-mw-rhino-01,windows,FALSE,"[""windows_agent""]",34.254.223.31,10.0.2.200,26/11/2024 14:53,arup-global-oasys-automation-prod,AWS
